/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 14:46 ] Task 1 | epoch 65: |██████████████████████████████████████████████████| 1216.02 ep/h | loss: 2.04524684 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.67 ep/h | loss: 2.08987713 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.11 ep/h | loss: 2.06594729 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.27 ep/h | loss: 2.15028048 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.82 ep/h | loss: 2.08043289 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.21 ep/h | loss: 2.05993509 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.16 ep/h | loss: 2.13470387 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.02 ep/h | loss: 2.06966877 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.96 ep/h | loss: 2.05147338 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1189.07 ep/h | loss: 2.03639913 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.53 ep/h | loss: 2.0618 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████████████████████┈┈┈┈| 1190.04 ep/h | loss: 2.03096962 |
[ 11-22 | 14:46 ] Task 1 | epoch 66: |██████████████████████████████████████████████████| 1189.59 ep/h | loss: 2.07544327 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1226.06 ep/h | loss: 2.04089403 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.75 ep/h | loss: 2.07448649 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.77 ep/h | loss: 2.05930853 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.86 ep/h | loss: 2.13163924 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.24 ep/h | loss: 2.03571343 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.81 ep/h | loss: 2.0638814 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.18 ep/h | loss: 2.07143354 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.79 ep/h | loss: 2.04008818 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1212.06 ep/h | loss: 2.07923412 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1210.68 ep/h | loss: 2.05762911 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████████████████████┈┈┈┈| 1208.23 ep/h | loss: 2.04444432 |
[ 11-22 | 14:46 ] Task 1 | epoch 67: |██████████████████████████████████████████████████| 1205.36 ep/h | loss: 2.04859948 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.46 ep/h | loss: 2.05427122 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.78 ep/h | loss: 2.08031464 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.64 ep/h | loss: 2.07598925 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.27 ep/h | loss: 2.05845332 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.79 ep/h | loss: 2.06118846 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.6 ep/h | loss: 2.04081511 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.83 ep/h | loss: 2.04870152 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1189.23 ep/h | loss: 2.09088278 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1189.34 ep/h | loss: 2.07310939 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1192.46 ep/h | loss: 2.10226965 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████████████████████┈┈┈┈| 1190.88 ep/h | loss: 2.13450742 |
[ 11-22 | 14:46 ] Task 1 | epoch 68: |██████████████████████████████████████████████████| 1266.93 ep/h | loss: 2.04463124 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.34 ep/h | loss: 2.04887772 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.9 ep/h | loss: 2.07293987 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.09 ep/h | loss: 2.08826709 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.37 ep/h | loss: 2.01309967 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.46 ep/h | loss: 2.07148862 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.04 ep/h | loss: 2.01982546 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.43 ep/h | loss: 2.05073547 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.38 ep/h | loss: 2.02783394 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1187.04 ep/h | loss: 2.05866742 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.73 ep/h | loss: 2.15104938 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████████████████████┈┈┈┈| 1185.64 ep/h | loss: 2.0857718 |
[ 11-22 | 14:46 ] Task 1 | epoch 69: |██████████████████████████████████████████████████| 1186.05 ep/h | loss: 2.08536148 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.41 ep/h | loss: 2.08438301 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.63 ep/h | loss: 2.08553934 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.38 ep/h | loss: 2.0679872 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.31 ep/h | loss: 2.05569315 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.06 ep/h | loss: 2.08665228 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.62 ep/h | loss: 2.08999944 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.89 ep/h | loss: 2.04671001 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.48 ep/h | loss: 2.0302279 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1198.99 ep/h | loss: 2.02939463 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1198.97 ep/h | loss: 2.0582633 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████████████████████┈┈┈┈| 1202.16 ep/h | loss: 2.04781628 |
[ 11-22 | 14:46 ] Task 1 | epoch 70: |██████████████████████████████████████████████████| 1199.73 ep/h | loss: 2.09505773 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.57 ep/h | loss: 2.04218102 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.72 ep/h | loss: 2.0367775 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1172.07 ep/h | loss: 2.0471015 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.89 ep/h | loss: 2.03281665 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.85 ep/h | loss: 2.06272912 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.93 ep/h | loss: 2.02466893 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.76 ep/h | loss: 2.07743454 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.24 ep/h | loss: 2.09400749 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1189.6 ep/h | loss: 2.16254854 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1191.19 ep/h | loss: 2.03049564 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████████████████████┈┈┈┈| 1188.98 ep/h | loss: 2.06433582 |
[ 11-22 | 14:46 ] Task 1 | epoch 71: |██████████████████████████████████████████████████| 1190.51 ep/h | loss: 2.03886962 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.33 ep/h | loss: 2.01965332 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.7 ep/h | loss: 2.04850078 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.71 ep/h | loss: 2.12048244 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.54 ep/h | loss: 2.04348993 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.82 ep/h | loss: 2.0464139 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.08 ep/h | loss: 2.05280566 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.88 ep/h | loss: 2.01908684 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1184.34 ep/h | loss: 2.15988064 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1181.64 ep/h | loss: 2.0484798 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1181.25 ep/h | loss: 2.0243578 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████████████████████┈┈┈┈| 1184.07 ep/h | loss: 2.03751063 |
[ 11-22 | 14:46 ] Task 1 | epoch 72: |██████████████████████████████████████████████████| 1184.36 ep/h | loss: 2.07721329 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.99 ep/h | loss: 2.07411051 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1182.51 ep/h | loss: 2.01596761 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.29 ep/h | loss: 2.0519197 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.69 ep/h | loss: 2.01308274 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1191.92 ep/h | loss: 2.05865479 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.63 ep/h | loss: 2.04043412 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1311.31 ep/h | loss: 2.03803754 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1294.43 ep/h | loss: 2.07346344 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1278.86 ep/h | loss: 2.05712461 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1268.72 ep/h | loss: 2.06404781 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████████████████████┈┈┈┈| 1261.83 ep/h | loss: 2.02736163 |
[ 11-22 | 14:46 ] Task 1 | epoch 73: |██████████████████████████████████████████████████| 1254.92 ep/h | loss: 2.03390503 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1181.4 ep/h | loss: 2.01417112 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.57 ep/h | loss: 2.06090164 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1180.77 ep/h | loss: 2.1692903 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.32 ep/h | loss: 2.10815907 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1178.15 ep/h | loss: 2.06155968 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.8 ep/h | loss: 2.05814409 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.06 ep/h | loss: 2.03738713 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.53 ep/h | loss: 2.04312372 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1188.76 ep/h | loss: 2.09026146 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1187.4 ep/h | loss: 2.02882838 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████████████████████┈┈┈┈| 1187.75 ep/h | loss: 2.03587365 |
[ 11-22 | 14:46 ] Task 1 | epoch 74: |██████████████████████████████████████████████████| 1187.86 ep/h | loss: 2.15218544 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.59 ep/h | loss: 2.02584243 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1211.14 ep/h | loss: 2.02652526 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1195.85 ep/h | loss: 2.065938 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.12 ep/h | loss: 2.04614687 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.42 ep/h | loss: 2.01747274 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1386.05 ep/h | loss: 2.03826809 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1357.0 ep/h | loss: 2.1632154 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1339.74 ep/h | loss: 2.04347372 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1323.15 ep/h | loss: 2.12836981 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1307.52 ep/h | loss: 2.07932019 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████████████████████┈┈┈┈| 1301.01 ep/h | loss: 2.02061224 |
[ 11-22 | 14:46 ] Task 1 | epoch 75: |██████████████████████████████████████████████████| 1291.23 ep/h | loss: 2.08954 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.7 ep/h | loss: 2.08203101 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1193.74 ep/h | loss: 2.08737493 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.69 ep/h | loss: 2.03222895 |
[ 11-22 | 14:46 ] Task 1 | epoch 76: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.41 ep/h | loss: 2.08025599 |
