/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [ 4 12]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13  -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-14  -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [10 -1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='98979a2f-c030-4cf4-a0a9-434ff7ed00f7', conf_timestamp='2023-11-22 14:53:19.770982', conf_host='node086')
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-12  -2]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12 14]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 9 -3]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-14 -13]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1130.21 ep/h | loss: 2.06110048 |
[ 11-22 | 14:56 ] Task 1 | epoch 56: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1606.47 ep/h | loss: 2.06682396 |
[ 11-22 | 14:56 ] Task 1 | epoch 56: |██████████████████████████████████████████████┈┈┈┈| 1555.73 ep/h | loss: 2.05428171 |
[ 11-22 | 14:56 ] Task 1 | epoch 56: |██████████████████████████████████████████████████| 1518.17 ep/h | loss: 2.07932997 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.44 ep/h | loss: 2.07803535 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1957.08 ep/h | loss: 2.06291199 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1611.52 ep/h | loss: 2.06709123 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1491.52 ep/h | loss: 2.07132578 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1565.88 ep/h | loss: 2.05411601 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1493.36 ep/h | loss: 2.06658316 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1594.84 ep/h | loss: 2.05717444 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1633.44 ep/h | loss: 2.04565096 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1577.71 ep/h | loss: 2.08062649 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1532.85 ep/h | loss: 2.08468103 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████████████████████┈┈┈┈| 1495.43 ep/h | loss: 2.07780027 |
[ 11-22 | 14:56 ] Task 1 | epoch 57: |██████████████████████████████████████████████████| 1621.14 ep/h | loss: 2.04679513 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1188.91 ep/h | loss: 2.08916569 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1675.91 ep/h | loss: 2.06527543 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1466.03 ep/h | loss: 2.08841133 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1494.44 ep/h | loss: 2.0653336 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1752.92 ep/h | loss: 2.06251884 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1619.78 ep/h | loss: 2.07902098 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1710.23 ep/h | loss: 2.05409193 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1922.08 ep/h | loss: 2.04180741 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1963.65 ep/h | loss: 2.05905652 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1844.75 ep/h | loss: 2.07685637 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████████████████████┈┈┈┈| 1755.92 ep/h | loss: 2.06229019 |
[ 11-22 | 14:56 ] Task 1 | epoch 58: |██████████████████████████████████████████████████| 1866.93 ep/h | loss: 2.01809978 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1246.37 ep/h | loss: 2.0813899 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1735.39 ep/h | loss: 2.06293774 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1500.72 ep/h | loss: 2.06887102 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1956.54 ep/h | loss: 2.08355951 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1744.23 ep/h | loss: 2.06269622 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1626.3 ep/h | loss: 2.05691957 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1681.85 ep/h | loss: 2.04582071 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1605.41 ep/h | loss: 2.06648946 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1549.17 ep/h | loss: 2.08406806 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1505.28 ep/h | loss: 2.06736588 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████████████████████┈┈┈┈| 1470.89 ep/h | loss: 2.0628221 |
[ 11-22 | 14:56 ] Task 1 | epoch 59: |██████████████████████████████████████████████████| 1443.85 ep/h | loss: 2.07074761 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2506.08 ep/h | loss: 2.05426836 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1615.59 ep/h | loss: 2.08409619 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1436.18 ep/h | loss: 2.04589653 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1369.29 ep/h | loss: 2.05789232 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1624.54 ep/h | loss: 2.07619572 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1538.88 ep/h | loss: 2.09466028 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1479.57 ep/h | loss: 2.08632565 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1438.66 ep/h | loss: 2.08237982 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1407.63 ep/h | loss: 2.08066034 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1381.04 ep/h | loss: 2.07272983 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████████████████████┈┈┈┈| 1360.67 ep/h | loss: 2.06913662 |
[ 11-22 | 14:56 ] Task 1 | epoch 60: |██████████████████████████████████████████████████| 1342.01 ep/h | loss: 2.06501436 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1227.06 ep/h | loss: 2.07523298 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1340.95 ep/h | loss: 2.05918741 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1292.86 ep/h | loss: 2.07926011 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1282.49 ep/h | loss: 2.0706799 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1269.23 ep/h | loss: 2.07499099 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1312.76 ep/h | loss: 2.0786314 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1298.61 ep/h | loss: 2.06692433 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1290.42 ep/h | loss: 2.06804729 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1281.92 ep/h | loss: 2.05607367 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1273.93 ep/h | loss: 2.06413293 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████████████████████┈┈┈┈| 1385.06 ep/h | loss: 2.05609155 |
[ 11-22 | 14:56 ] Task 1 | epoch 61: |██████████████████████████████████████████████████| 1412.08 ep/h | loss: 2.06639004 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1241.08 ep/h | loss: 2.07404757 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.08 ep/h | loss: 2.06801724 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.57 ep/h | loss: 2.08386302 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.91 ep/h | loss: 2.08657479 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1223.37 ep/h | loss: 2.08526611 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.89 ep/h | loss: 2.07816243 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.8 ep/h | loss: 2.08668923 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1286.06 ep/h | loss: 2.0611887 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1278.65 ep/h | loss: 2.07962775 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1273.56 ep/h | loss: 2.07708621 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████████████████████┈┈┈┈| 1266.36 ep/h | loss: 2.08147192 |
[ 11-22 | 14:56 ] Task 1 | epoch 62: |██████████████████████████████████████████████████| 1261.86 ep/h | loss: 2.08296061 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.18 ep/h | loss: 2.07901621 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1229.29 ep/h | loss: 2.06152153 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.05 ep/h | loss: 2.05003738 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1511.1 ep/h | loss: 2.07010412 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1478.46 ep/h | loss: 2.06133842 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1429.09 ep/h | loss: 2.0689137 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1477.98 ep/h | loss: 2.05864978 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1440.64 ep/h | loss: 2.07205725 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1407.45 ep/h | loss: 2.06174469 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1457.34 ep/h | loss: 2.06108427 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████████████████████┈┈┈┈| 1430.71 ep/h | loss: 2.07671046 |
[ 11-22 | 14:56 ] Task 1 | epoch 63: |██████████████████████████████████████████████████| 1407.84 ep/h | loss: 2.07951355 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.77 ep/h | loss: 2.05386972 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.45 ep/h | loss: 2.08040762 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.11 ep/h | loss: 2.07437229 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1322.33 ep/h | loss: 2.05421257 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1298.4 ep/h | loss: 2.07943153 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1285.74 ep/h | loss: 2.07775831 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1275.38 ep/h | loss: 2.08635402 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1305.83 ep/h | loss: 2.06827569 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1290.91 ep/h | loss: 2.06857753 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1282.14 ep/h | loss: 2.07393003 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████████████████████┈┈┈┈| 1340.31 ep/h | loss: 2.04817128 |
[ 11-22 | 14:56 ] Task 1 | epoch 64: |██████████████████████████████████████████████████| 1327.71 ep/h | loss: 2.07974672 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1207.3 ep/h | loss: 2.09367132 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1500.29 ep/h | loss: 2.06701636 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1371.05 ep/h | loss: 2.07802248 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1321.97 ep/h | loss: 2.09221244 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1288.86 ep/h | loss: 2.07793665 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1269.02 ep/h | loss: 2.07395005 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1256.9 ep/h | loss: 2.08979201 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1246.61 ep/h | loss: 2.0610795 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1241.09 ep/h | loss: 2.08402705 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1233.9 ep/h | loss: 2.05264282 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████████████████████┈┈┈┈| 1341.19 ep/h | loss: 2.06992865 |
[ 11-22 | 14:56 ] Task 1 | epoch 65: |██████████████████████████████████████████████████| 1327.58 ep/h | loss: 2.07160878 |
[ 11-22 | 14:56 ] Task 1 | epoch 66: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.97 ep/h | loss: 2.06164885 |
[ 11-22 | 14:56 ] Task 1 | epoch 66: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1778.89 ep/h | loss: 2.05872655 |
[ 11-22 | 14:56 ] Task 1 | epoch 66: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1761.79 ep/h | loss: 2.045362 |
[ 11-22 | 14:56 ] Task 1 | epoch 66: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1596.72 ep/h | loss: 2.0917697 |
[ 11-22 | 14:56 ] Task 1 | epoch 66: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1511.18 ep/h | loss: 2.07607222 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1441.59 ep/h | loss: 2.06982613 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1407.19 ep/h | loss: 2.08066797 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1388.21 ep/h | loss: 2.08471632 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1472.61 ep/h | loss: 2.06386995 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1446.76 ep/h | loss: 2.07389069 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████████████████████┈┈┈┈| 1424.47 ep/h | loss: 2.08355236 |
[ 11-22 | 14:57 ] Task 1 | epoch 66: |██████████████████████████████████████████████████| 1536.7 ep/h | loss: 2.04916763 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1240.89 ep/h | loss: 2.05279827 |
[ 11-22 | 14:57 ] Task 1 | epoch 67: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1774.19 ep/h | loss: 2.05426931 |
